Rank,Gender,Caste,Branch,Random
136479,M,BC,MEC,0.811690121
92304,M,SC,EEE,0.076108803
107942,M,BC,MEC,0.881231728
31933,F,BC,AIML,0.910628069
46019,F,BC,ECE,0.830621502
14413,F,OC,DS,0.569679398
30127,F,BC,ECE,0.01205279
68420,M,SC,AI,0.928661677
12298,F,oc,CSE,0.101995545
142608,M,BC,MEC,0.302048121
123546,M,BC,EEE,0.142289034
28708,F,BC,AIML,0.840936678
52000,M,BC,AIML,0.463335724
171737,F,BC,ECE,0.517740008
19741,M,SC,CSE,0.025538086
43602,M,SC,IT,0.762394566
15115,F,BC,CSE,0.903000045
18674,F,BC,DS,0.282424474
23835,F,BC,DS,0.924516181
45385,F,OC,ECE,0.776045593
28184,F,OC,ECE,0.265725994
157283,M,BC,MEC,0.826058845
14041,F,OC,AI,0.77658014
33582,F,BC,AIML,0.356962738
11344,M,BC,CSE,0.495901252
15615,F,OC,DS,0.797023629
27161,M,BC,AI,0.649213283
14918,F,BC,CSE,0.830633115
88828,M,BC,AIML,0.604997079
123525,M,OC,MEC,0.386291616
23405,F,BC,AIML,0.610042883
44402,F,SC,ECE,0.495766931
18403,M,OC,CSE,0.390829998
29152,F,OC,AI,0.48112362
26891,F,OC,AI,0.836762766
34737,M,BC,ECE,0.611271238
27051,F,BC,DS,0.595087249
84187,F,BC,EEE,0.256803588
42183,M,SC,ECE,0.946241868
24139,F,OC,AI,0.313077428
20942,F,OC,DS,0.637723909
18619,M,OC,AIML,0.349333205
26383,M,OC,AI,0.468672353
82465,M,BC,MEC,0.270826733
55182,M,BC,ECE,0.008509787
75577,F,BC,AI,0.455331061
21646,M,BC,AIML,0.177507546
30449,M,OC,ECE,0.388239562
108791,M,OC,CSE,0.072059259
7236,F,OC,CSE,0.789707184
16073,M,SC,DS,0.271233181
28469,M,OC,AI,0.280569683
160158,F,BC,EEE,0.039764638
108029,M,SC,ECE,0.17187871
32148,F,BC,ECE,0.609292376
66100,F,OC,ECE,0.087770396
21438,F,OC,IT,0.413731577
21362,M,OC,AI,0.947449934
33808,F,OC,AIML,0.560624854
172644,M,BC,EEE,0.438897015
18905,M,OC,CSE,0.112191733
142255,M,BC,MEC,0.406820042
72372,M,OC,ECE,0.128021387
27684,F,OC,AIML,0.606350374
81109,M,SC,AI,0.091438498
21941,M,SC,AIML,0.944581757
22911,F,OC,AI,0.064053538
30787,F,OC,CSE,0.218057294
50933,F,SC,ECE,0.610636127
43106,M,BC,ECE,0.712679354
43906,M,BC,IT,0.16362431
116098,M,OC,EEE,0.403548205
57047,M,BC,AIML,0.298567717
70537,F,BC,CSE,0.776373173
38589,F,BC,IT,0.479585079
11938,M,BC,CSE,0.397578803
16714,M,OC,DS,0.085399054
28248,F,BC,AIML,0.376177795
123928,M,BC,AI,0.503214772
43742,F,BC,AI,0.381156532
93113,M,BC,EEE,0.726092758
94283,M,SC,AI,0.59574958
24958,M,BC,AIML,0.427892709
79376,F,BC,EEE,0.081162642
100123,M,BC,CSE,0.454006007
27848,F,OC,AI,0.616887748
12756,F,BC,CSE,0.285906818
43827,F,OC,ECE,0.570718955
22993,F,OC,DS,0.228423693
150900,M,BC,MEC,0.619232801
78496,F,OC,ECE,0.171222842
142420,M,ST,DS,0.699335406
10951,M,OC,CSE,0.890655366
40899,M,BC,AI,0.769030623
27695,M,OC,ECE,0.778267549
13781,F,BC,CSE,0.422030602
34576,M,BC,AIML,0.169565429
38510,M,OC,ECE,0.300933182
14052,F,OC,AIML,0.205718215
99083,M,SC,AIML,0.455350879
67811,M,BC,EEE,0.67938042
29425,F,OC,ECE,0.063503626
11774,M,OC,CSE,0.444614858
111206,M,OC,MEC,0.028874633
134466,M,OC,MEC,0.012077166
136419,M,BC,DS,0.891617396
124969,M,BC,IT,0.65779711
63840,F,SC,DS,0.467338955
28225,F,OC,AI,0.09414189
165055,F,SC,AIML,0.51541296
31612,M,BC,DS,0.979541674
8847,F,BC,CSE,0.994620765
21894,M,OC,DS,0.466204185
14283,M,OC,CSE,0.916865025
10502,M,BC,CSE,0.17754551
8233,F,BC,CSE,0.277976531
21390,M,OC,IT,0.58536489
41400,F,OC,CSE,0.470657323
66412,M,BC,EEE,0.853725249
20085,F,SC,ECE,0.15177889
22703,M,OC,DS,0.49384948
87431,M,OC,ECE,0.026483754
47352,M,OC,ECE,0.941040864
107588,M,BC,MEC,0.573805784
143610,M,OC,MEC,0.228253746
62148,F,BC,AI,0.38506456
50992,M,BC,AI,0.478064724
29401,M,BC,AI,0.806244888
135265,M,BC,AIML,0.602954347
20156,F,ST,CSE,0.307180252
69413,M,BC,EEE,0.385486009
28904,F,OC,ECE,0.082745805
87911,F,OC,DS,0.26594379
15059,F,OC,CSE,0.018564851
68369,F,OC,EEE,0.625907418
60910,F,BC,ECE,0.151698895
85424,F,BC,ECE,0.35497803
10565,M,OC,AI,0.857382979
44664,M,BC,AI,0.098269392
30646,M,OC,ECE,0.876812556
87786,F,OC,EEE,0.271036369
10509,M,BC,CSE,0.003966271
18284,F,BC,CSE,0.674684491
32776,M,BC,ECE,0.982562691
20221,F,OC,AIML,0.682171847
26204,F,OC,CSE,0.775463328
79590,F,OC,CIV,0.01242299
33045,F,OC,IT,0.87976574
59883,M,OC,ECE,0.494083825
36591,F,BC,AI,0.879866994
102480,F,OC,ECE,0.609768484
84551,F,BC,EEE,0.664391046
31695,F,BC,DS,0.47336542
55108,M,BC,AI,0.769465
17128,F,BC,AIML,0.097105644
65410,F,OC,ECE,0.92160612
9291,F,OC,CSE,0.80328769
56820,F,BC,IT,0.806236993
28098,F,OC,CSE,0.112968127
62248,M,OC,MEC,0.215595162
106950,M,OC,AIML,0.589908449
110778,M,OC,EEE,0.260167106
35236,F,SC,ECE,0.341282699
24820,F,OC,AI,0.692412953
26201,M,OC,AI,0.867020213
12725,F,BC,CSE,0.61304992
23074,F,BC,AIML,0.042667086
14477,M,OC,IT,0.436185266
36853,M,BC,IT,0.09021423
104346,F,BC,ECE,0.276908531
143817,M,BC,MEC,0.119552765
18289,F,BC,CSE,0.464429413
14556,M,OC,DS,0.855720614
22388,F,OC,AIML,0.654576724
19071,M,BC,AIML,0.271302697
14832,F,OC,AIML,0.227253778
22557,M,BC,ECE,0.657709482
41145,F,BC,DS,0.624828302
28838,F,SC,DS,0.764006276
66948,M,BC,AI,0.763505645
19575,F,BC,ECE,0.634923024
69365,M,OC,CIV,0.394529545
61225,F,OC,EEE,0.251347998
47824,M,OC,CSE,0.801228903
104335,F,OC,DS,0.824313146
60478,M,OC,MEC,0.191923646
14830,M,OC,AI,0.921422936
92142,F,SC,AI,0.38009422
49176,F,OC,EEE,0.287919121
83150,M,OC,MEC,0.395612232
159377,M,BC,MEC,0.599422311
26270,M,OC,AI,0.382814605
10701,M,ST,CSE,0.391807015
22267,M,BC,DS,0.06925676
158269,F,SC,ECE,0.967316194
32926,F,BC,AIML,0.702422079
58595,M,BC,EEE,0.133317604
5769,M,OC,CSE,0.491598521
32133,F,BC,AI,0.592707497
52692,M,BC,ECE,0.848203413
147650,M,BC,ECE,0.280511238
138601,M,SC,MEC,0.394772922
12846,M,BC,ECE,0.734906899
86291,M,BC,EEE,0.904296462
49672,F,OC,EEE,0.386409407
